ID,bpNumber,bpName,sex,b_id,email,phoneNumber,gstNumber,companyCode,salary,currencyCode_code,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT,CURRENCY_CODE,add_id
BP001,BP1001,TCS,M,1,[email],9876543210,GST1001,CC01,75000,INR,100000,90000,10000,INR,ADDR001
BP002,BP1002,Infosys,M,2,[email],9876543211,GST1002,CC02,80000,INR,120000,108000,12000,INR,ADDR002
BP003,BP1003,Wipro,F,1,[email],9876543212,GST1003,CC03,82000,INR,130000,117000,13000,INR,ADDR003
BP004,BP1004,HCL,M,2,[email],9876543213,GST1004,CC04,78000,INR,140000,126000,14000,INR,ADDR004
BP005,BP1005,TechMahindra,F,1,[email],9876543214,GST1005,CC05,85000,INR,150000,135000,15000,INR,ADDR005
BP006,BP1006,Accenture,M,2,[email],9876543215,GST1006,CC06,90000,INR,160000,144000,16000,INR,ADDR006
BP007,BP1007,Cognizant,F,1,[email],9876543216,GST1007,CC07,92000,INR,170000,153000,17000,INR,ADDR007
BP008,BP1008,Capgemini,M,2,[email],9876543217,GST1008,CC08,95000,INR,180000,162000,18000,INR,ADDR008
BP009,BP1009,IBM,F,1,[email],9876543218,GST1009,CC09,97000,INR,190000,171000,19000,INR,ADDR009
BP010,BP1010,Deloitte,M,2,[email],9876543219,GST1010,CC10,100000,INR,200000,180000,20000,INR,ADDR010
